	s__Fusobacterium_nucleatum	s__Prevotella_intermedia	s__Dialister_pneumosintes	s__Parvimonas_micra	s__Bacteroides_vulgatus	s__Mock_Bacterium_6	s__Mock_Bacterium_7	s__Mock_Bacterium_8	s__Mock_Bacterium_9	s__Mock_Bacterium_10	s__Mock_Bacterium_11	s__Mock_Bacterium_12	s__Mock_Bacterium_13	s__Mock_Bacterium_14	s__Mock_Bacterium_15	s__Mock_Bacterium_16	s__Mock_Bacterium_17	s__Mock_Bacterium_18	s__Mock_Bacterium_19	s__Mock_Bacterium_20	s__Mock_Bacterium_21	s__Mock_Bacterium_22	s__Mock_Bacterium_23	s__Mock_Bacterium_24	s__Mock_Bacterium_25	s__Mock_Bacterium_26	s__Mock_Bacterium_27	s__Mock_Bacterium_28	s__Mock_Bacterium_29	s__Mock_Bacterium_30	s__Mock_Bacterium_31	s__Mock_Bacterium_32	s__Mock_Bacterium_33	s__Mock_Bacterium_34	s__Mock_Bacterium_35	s__Mock_Bacterium_36	s__Mock_Bacterium_37	s__Mock_Bacterium_38	s__Mock_Bacterium_39	s__Mock_Bacterium_40	s__Mock_Bacterium_41	s__Mock_Bacterium_42	s__Mock_Bacterium_43	s__Mock_Bacterium_44	s__Mock_Bacterium_45	s__Mock_Bacterium_46	s__Mock_Bacterium_47	s__Mock_Bacterium_48	s__Mock_Bacterium_49	s__Mock_Bacterium_50	s__Mock_Bacterium_51	s__Mock_Bacterium_52	s__Mock_Bacterium_53	s__Mock_Bacterium_54	s__Mock_Bacterium_55	s__Mock_Bacterium_56	s__Mock_Bacterium_57	s__Mock_Bacterium_58	s__Mock_Bacterium_59	s__Mock_Bacterium_60	s__Mock_Bacterium_61	s__Mock_Bacterium_62	s__Mock_Bacterium_63	s__Mock_Bacterium_64	s__Mock_Bacterium_65	s__Mock_Bacterium_66	s__Mock_Bacterium_67	s__Mock_Bacterium_68	s__Mock_Bacterium_69	s__Mock_Bacterium_70	s__Mock_Bacterium_71	s__Mock_Bacterium_72	s__Mock_Bacterium_73	s__Mock_Bacterium_74	s__Mock_Bacterium_75	s__Mock_Bacterium_76	s__Mock_Bacterium_77	s__Mock_Bacterium_78	s__Mock_Bacterium_79	s__Mock_Bacterium_80	s__Mock_Bacterium_81	s__Mock_Bacterium_82	s__Mock_Bacterium_83	s__Mock_Bacterium_84	s__Mock_Bacterium_85	s__Mock_Bacterium_86	s__Mock_Bacterium_87	s__Mock_Bacterium_88	s__Mock_Bacterium_89	s__Mock_Bacterium_90	s__Mock_Bacterium_91	s__Mock_Bacterium_92	s__Mock_Bacterium_93	s__Mock_Bacterium_94	s__Mock_Bacterium_95	s__Mock_Bacterium_96	s__Mock_Bacterium_97	s__Mock_Bacterium_98	s__Mock_Bacterium_99	s__Mock_Bacterium_100	s__Mock_Bacterium_101	s__Mock_Bacterium_102	s__Mock_Bacterium_103	s__Mock_Bacterium_104	s__Mock_Bacterium_105	s__Mock_Bacterium_106	s__Mock_Bacterium_107	s__Mock_Bacterium_108	s__Mock_Bacterium_109	s__Mock_Bacterium_110	s__Mock_Bacterium_111	s__Mock_Bacterium_112	s__Mock_Bacterium_113	s__Mock_Bacterium_114	s__Mock_Bacterium_115	s__Mock_Bacterium_116	s__Mock_Bacterium_117	s__Mock_Bacterium_118	s__Mock_Bacterium_119	s__Mock_Bacterium_120	s__Mock_Bacterium_121	s__Mock_Bacterium_122	s__Mock_Bacterium_123	s__Mock_Bacterium_124	s__Mock_Bacterium_125	s__Mock_Bacterium_126	s__Mock_Bacterium_127	s__Mock_Bacterium_128	s__Mock_Bacterium_129	s__Mock_Bacterium_130	s__Mock_Bacterium_131	s__Mock_Bacterium_132	s__Mock_Bacterium_133	s__Mock_Bacterium_134	s__Mock_Bacterium_135	s__Mock_Bacterium_136	s__Mock_Bacterium_137	s__Mock_Bacterium_138	s__Mock_Bacterium_139	s__Mock_Bacterium_140	s__Mock_Bacterium_141	s__Mock_Bacterium_142	s__Mock_Bacterium_143	s__Mock_Bacterium_144	s__Mock_Bacterium_145	s__Mock_Bacterium_146	s__Mock_Bacterium_147	s__Mock_Bacterium_148	s__Mock_Bacterium_149	s__Mock_Bacterium_150
Sample_011	0	0.000357905	0.000209818	0	0.000766833	0	0	0.007282638	0.001286206	0	0	0.000731662	0.000256979	2.58E-05	0	0.000844836	0.022237549	0	0.000138971	0	0	0.00345243	0	0	0.000511949	0	0	0.023602906	0	0	0	0	0.002056937	0.00080226	0	4.44E-05	0	0	0.000103835	3.45E-06	0	0	0	0	0	0.002752285	0	0.001970853	0	0	0	0	0.000186172	0	0	0.00224704	0.006699628	0	0	0.000626652	0.001032671	0.000241825	0	0.006315289	0	0	0.001232278	0	0	0	0	8.77E-05	0.001938663	0	0	0.001003606	4.26E-05	0	0.000248006	0.000213179	0	0	0	0.001219258	0	0	0	0.000517279	0	0.001280397	0.000126262	0	0	0	9.55E-06	0	0	0	0	0.000251296	0.000747583	0.016854802	0	0	0.000410408	0	0.001377435	0	0	0.000650623	0.000601253	4.73E-05	0	0	0	0.639763081	0.001958911	0	0.000459401	0.010716388	0.001351782	0	0	0.000283256	0	0.009346285	0.000440537	0.013970047	0	0	0	0	0	0	0	0	0	0	0	0.000127431	0	0	0.000919064	0.002663461	0	0.002538306	0.000741259	0.007739544	0	0.191331987
Sample_012	0	0	0.0080581	0	0.01074969	0	0.00765096	0	0	0	0	0	7.84E-05	0	0.073105115	0	0	0.001990447	0	0.016303444	0.00338734	0	0.00249526	0.000863371	0	0.002867006	0	0	0.040226703	0.00230405	0.012248083	0.005204471	0.000896287	0.01045027	0	0	0	0.008168037	0	0	0	0.002112986	0.031202675	0	0	0	0	0	0.015267478	0.007823037	0	0	0	0	0	0	0	0.244123223	0.004189753	0.000777906	0	0.004293692	7.08E-05	0	0	0	0	0	0	0	0	0	0.023939509	0	0.000841164	0	0	0	0	0	0	0	0.005254422	0	0.027052869	0	0.000664012	0	0.036544271	0.167190852	0.004432709	0	0.006284043	0	0.000854878	0	0	0	0	0.040447362	2.45E-05	0.021192766	0.001476623	0.000140386	0	0	0	0	0	0	0	0	0.006352043	0	0	0	0	0	0	0	0	0	0	0.008061698	0	0	0	0.005072509	0	0.001367614	0.000328005	0	0	0	0	0	0	0	0	0.079743093	0	0.00687548	0.003965546	0.020917568	0.008367059	0	0	0	0	0.005700378
Sample_013	0.126668477	0	0	0	0	0	0	0.007819667	0	0.01693307	0.001075806	0.003791561	0	0.016994173	0.001652238	0	0	0.000670914	0	0	0	0.003296613	0.00180305	0	0	0.006841953	0.000319306	0.047515532	0	0	0	0.004506966	0	0	0	0	0.000287004	0	0.002645161	0.001864435	0	6.56E-05	0.000943407	0.003403763	0	0	0	0.000499995	0.019650569	0.006643113	0	0	0	0	0.020912698	0	0	0	0	0	0	0	0	0	0.038392893	0	0.022293258	0.026912804	0	0.001243044	0	0.001839235	0.001526723	0.013443732	0	0	0	0.001860319	9.75E-05	0	0	0.071547211	0	0.000864385	0.002681511	0	0.00055989	0	0	0.00274639	0.008429693	0	0	0	0	0	0	0	0	0	0.011394157	0.001449985	0	0	0	0	0	0.000296905	0.000259588	0.003762479	0	0.245130856	0.010127901	0	0	0	0	0.000816684	0	0	0	0	0.000330783	0	0.178994883	0	0	0	0.025562109	0	0	0	0	0.002287124	0	0	0	0.007203581	0	0.003438922	0.005234613	0	0	0	0.009799542	0	0	0.002666232	0	0
Sample_014	0	0	0	0	0.000306955	0	1.41E-05	0.536875548	0	0.001578929	0	0.0017885	0.002864845	0	0	0	0	0	0	0.009755287	0	2.82E-06	0.003751181	0	0.000973217	0	0	0.006721573	0	0	0.000144707	6.40E-05	0.00028847	0.005669246	0	0	0.004307944	0	0	0	0.005008259	0	0.010892734	0	0	0	0	0.00017317	0	0	0	0	0	0	2.29E-05	0.001547834	0	0	0	0	4.06E-05	0.000219769	0	0.000154195	0	0	0	0	0.003600617	0	0	0.001759488	0.015357231	7.37E-05	2.41E-06	0	0.037013829	0.012039127	0.001536624	0.000377946	0	0.000144161	0	0	0	0.252040383	0	0	0	2.94E-05	0	0.000445617	0.000354195	0	0	0.009509874	0.001010741	0.000991703	0	0.001378024	0	0	0.000270911	0	6.85E-05	0	0.00038978	0	0	0.001488024	0	0	0.00220604	0	0.001717713	0	0	0.000772372	0.017387743	0	0	0.011971522	0	0	0	0	0	0	0	0	0	0.003362493	0	1.02E-05	0.000335946	0	0.000365675	0	0.000408106	0.018452582	0	0.001842674	0	0	0.008072739	0	0	0	4.52E-05	0
Sample_015	0.009610985	0	0	0.042989558	0	0.120956815	0	0	0	0.015126717	0	0.003269058	0	0	0	0.001622001	0.002865915	0.000619643	0	0	0	0.021743095	0	0	0	0	0	0.042044604	0	0.019038422	0.010881229	0	0	0	0.00223001	0	0	0	0	0	0	0.005012141	0.006403028	0	0	0.08910492	0	0.000863375	0	0.000169265	0	0	0.004720245	0	0	0	0.002137624	0	0.058754942	0	0	0.007411977	0	0	0	0	0.000894377	0	0	0	0	0	0.002387848	0.006132507	0	0	0.00018173	0	0	0.004589116	0	0	0.003155997	0.070512121	0	0	0	0.002655898	0	0	0.000185229	0	0	0	0	0	0.010610691	0.004703859	0	0	0	0	0	0.0003408	0	0	0	0	0	0	0	0.015166944	0	0	0	0.007704805	0	0	0	0.002762224	0	0	0	0	0	0	0.077423758	0.00136239	0	0	0	0	8.80E-05	0.026985032	0	0	0	0.000671802	0.002005744	0.017862876	0.005595018	0	0.235796429	0.000198216	0	0	0.000750151	0	0.003101379	0.028599462
Sample_016	0.001088297	0.028847469	0	0.001370992	0	0	0	0	0	0.002090929	0	0	0	0	0.005474739	0	4.01E-05	0.002661836	0	0.001193234	0	0	0.000363599	0.001503833	0	0	0	0	0.005324599	0	0	0.000362251	0	0	0.000554829	0.003538965	0.00672945	0	0.000425152	0	0	0.009948567	0	0.000278923	0	0	0.003243032	0	0.005158328	0	0.011514506	0	0	0	0.07602387	0.705953597	0.004726375	0	0	0	0	0	0.002225216	0.003800751	0	0	0.007520205	0	0	0	0	0.00666977	0	0	0	0.00535053	0	0	0.0056451	0.007674603	0.000780187	0.001217152	0	0	0	0	0.003823032	0.001551558	0.001424525	0	0.005682375	0.003259775	0	0.000490487	0	0	0.000539042	0.000250114	0	0	0.011699957	0.004824583	0.005511578	0	0	0	0	0	0	0	0	9.39E-05	0	0	0	0	0	4.62E-05	0.000150569	0	0	0	0.001934306	0	0	0.025449876	0.000683981	9.90E-05	0.000614333	0.002363807	0	0	0.00279348	0.001274314	0.001499762	0	0	0	0	0	3.50E-05	0	7.04E-05	0.000382764	0	0	0.000222238	0.000188586	0.00212601	0.001613492
Sample_017	0.000217863	0	0.000309197	0.000535944	0.026219106	0	6.86E-05	0	0.004675693	0	0	0	0	0	0.007063263	0	0	0	0	0	0	0	0.000583216	0	0	0	0.002897068	0	0	0	0	0	0	0	0	0	0.000709382	0.004814723	0	3.71E-05	0.030531289	0.01462149	0	0.003665629	0	0	0	0	0	0	0.000147666	0	0	0	0	0	0.000289233	0	0	0.002371657	0	0.004075319	0	0	0	0	0	0.00099547	0.003619161	0.000607111	0.007889559	0	0.000191592	0	0.001694218	0	0.000581498	0.016879596	0	0	0	0	0.049630964	0.000199144	0	0	0.000425421	0	0	1.98E-05	0.000897546	0	0	0.01655765	7.48E-05	0.004692637	0	0.000527326	0	0.001821548	0	0	0.000475669	0	0	0.000177065	0.336222471	0.011122203	0	0	0.002418908	0	0.002765861	0	0.000717972	0	0	1.09E-05	0	0.000168095	0.001309974	0.361442226	0.001924272	0	0	0	0	0	0	0	0	0	0.002802774	0	0	0.000511404	0	0.005792089	7.64E-05	0	0.000223225	7.45E-05	0	0.000497887	0	0	0	0	0	0.060127647
Sample_018	0	0	0	0.014055758	0.001135665	0.018785061	3.31E-05	0.006491897	0.012421715	0.040949682	0	0	0.001013039	0	0	0	0.000880006	0	0.035898877	0.00403321	0.006960698	0.000355803	0.003541146	0	0	0	0.12056129	0.047347846	0.011303095	0	0	0	0	0	0	0.001844945	0	0	0.001301772	0	0	0	0	0	0	0	0	0	0.071091067	0	0.000151177	0	0	0.000597184	0	0	0.001923823	0	0.038781222	0.082562358	0	0	0	0.006364662	0.021357278	0.024544425	0	0.007597315	0	0	0.026385559	0	0.007625188	0	0.014633733	0	0	0	0	0	0.011669223	0	0	0	0	0.054975635	0.009441123	0	0	0.014291399	0	0	0	0	0	0	0.00307341	0	0	0	0	0	0.017910515	0	0.001730023	0	0.000726103	0	0	0.019497889	0	0.001076445	0	0.000967643	0.016284543	0.000418754	0	0	0.019460829	0.02253491	0.00160041	0	0.010855678	0	0	0	0	0.000282013	0	0.003807251	0	0	0	0	0	0.012135265	0.016483155	0	0	0	0.000844034	0	0	0	0.012572649	0	0	0.00046737	0.022374989	0.09198913
Sample_019	0	0.01351619	0.085325063	0.011814723	0.002510657	0.01233085	0	0	0.000755103	0	0	0	0.004143975	0	0.003181096	2.29E-05	0	0	0	0	0	0	0.000183436	0	0.077254234	0	0.011528859	0	0.000345404	0.000577709	0.017879886	0	0.004700595	0	0	0	0	0	0.034132438	0	0	0	0.001663555	0	0	0.000842579	0	0	0	0.00101307	0.051053737	0	0	0	0.001315257	0.000617923	0	0	0.000158928	0.005298108	0.005370852	0.000305226	0.009139797	0	0	0	0.001425756	0	0	0	0	0.000342587	0	0	0.000570992	0	0.000913536	0.00094076	0.001347699	0.003978124	0	0	0	0	0	0	0.000326912	0	0	0	0	0.000500114	0	0.000238958	0	0	0	4.29E-05	0	0	0	0.33295078	0.003069539	0	0	4.37E-05	0.001297874	0.000288176	0.009513462	0.000508061	0	0.000427762	0.049384176	0	0	0.007769695	0	0.003188	0	0	0	0	0	0	0.001373165	0.046068913	0	0	0	0	0	0	0	0	0	0.000837152	0	0.039403127	0.128958134	0.00110942	0.002754336	0	0	0	0.0023525	0.000169877	0.000469632	0	0.000452113	0
Sample_020	0	0.013855949	0	0.004067912	0	0.000937681	0	0.001650367	0.027701797	0.003858437	0	0.006888134	0	0	0	0.00141401	0	0.000444273	0.007626901	0	0.000731565	0	4.03E-05	0	0	0	0	0	0	0	0	0	0.000777491	0	1.07E-05	0.000963278	0.000913521	0.042044242	0	0.005629524	0	3.69E-05	0.012163763	0	0.007232496	0	0	0	0.00147278	0.004649244	0.002389352	0	0	0.005058471	0	0.011742388	0	0	0	0.032341308	0	0	0	0	0	0	0.001842124	0	0.003184139	0.034945526	0	0	0.001772963	0	0	0	0.002074227	0	0.061453635	0.018782888	0	0	0	0	0	0	0	0	0	0.001193756	0	0.001029482	0	0	0	0	0	6.60E-06	0.001800842	0	0	0	0	0	0	0	0	0	0	0	0.000503092	0	0.000908547	0.000316299	0.030211209	0.001559458	0.005296556	0.000836394	0	0	5.71E-05	0.002281376	0.000169554	0.139295681	0.01619613	0.003233465	0.032768256	0	0.007760181	0.003902697	0.004437482	0.033339867	0	0	9.56E-05	0	0	0	0.000272979	0.325512293	0.054316877	0.008725794	0	0	0	0.003055698	0	0.00021839	0	0
Sample_021	0.000101532	0	0.002015815	0	0	0	0	0.000208801	0	0	0	0.065354615	0.000351308	0	0	0.036781407	0.000220809	0	0.00186996	0.013897603	0.050843804	0.001825606	0.002024619	0	0.000109564	0	0.006746896	0	0	0.004938772	3.18E-05	0	0	0	0.005187248	0.011268146	0	0.006482864	0.000672179	0	0.015621796	0	0.001426426	0	0	0	0	0.00235308	0	0	0.000296677	0	0	0.000961489	0.148132615	0	0	0.006937995	0	0	0	0	0.003824627	0.001599307	0.000222973	0.00877074	0	0	0.007233789	0	0	0.138831933	0	0	0.001064142	0.174925228	0	0.013933764	0	0	0.050871258	0.006104062	0	0	0	0	0	0	0	0	0	0.021065979	0	0	0.000819115	0.059570747	0	0	0.003558006	0	0.001121256	0	0	0	0.001071468	0.009497887	0	0	0	0	0.000451431	0	0.002525692	0.000410361	0.010036136	0.007623091	0	0	0	0	0	0	0.012312932	0	0.00348839	0.020237576	0.000101218	0	0	0	0	0	0.000144545	0	0	0.011181259	0	0	0.011883829	0	0.025072618	0	0.003781218	0	0	0	0	0	0	0
Sample_022	0	0	0	0.001400391	0	0	0.00024946	0.003688474	0	0	0	0	0.001183191	0	0.000294543	0	0	0.004065362	0	0	0.000447045	0.010003031	0.000212701	0	0	0.00065805	0	0.001087185	0	0	0.020973086	0	0	0	0	0	0	0	0.017677692	0	0.00130607	0	0	0	0.000137561	6.90E-05	0.012327343	0	0	0.007106587	0.004291974	0.006939887	0	0.038249382	0	0	0	0	0.017942872	0.0073071	0.031607142	0.00028092	0	0.062356819	0	0.104584316	0.000107868	0.001038211	0	0.012545405	0	0	0.045946059	0	0.005227315	0	0	0.036076208	0	0	0	0	0.000348085	0	0.00022889	0.004329082	0	0.000240882	0.004287984	0	0	0	0.000105315	0.024627232	0	0.013877046	0.007163582	0.000683918	0.004685106	0	0.009903525	0.005380131	0.010630382	0	0	0	0	0.000713163	0	0.052408385	0.001840753	0.003249176	0	0.030935657	0.011214745	0.143858569	0	0	0	0	0	0	0.017274144	0	0	0.044579824	0	0.003876717	0	0	0	0.003147029	0	0.01710391	0	0	0.001531359	0	0.000844448	0	0	2.05E-05	0.038104278	0	0.0002651	0	0.08470561	0.000447259	0	0
Sample_023	0	0	0	0.00044571	0.031345222	0	0	0	0.117424469	0	0	0	0	0	0	0	0	0	0	0	0.005132957	0.000568521	0	0	0.031537387	0	0	0	0.000390273	0.01841051	0	0	0.083354035	0.010930549	0.056974759	0	0	0.00257405	0	0	0	0.002134125	0.000445161	0	0.000503591	0	0.001963345	0	0	0	0	0	0	0.004046013	0	0	0	0	0	0.000488692	0	0.000118687	9.59E-05	0	0	0.172420685	0	0	0.007724382	0	0	0.000317535	0	0	0.000119804	0.00044725	0	0	0.009538633	0.000808055	0	0	0	0.02704201	0.031665251	0.001122462	0.000677724	0	0	0.004579271	0.000147995	0	0	0.00298049	0	0	0.009531457	0.06814551	0	0.001544383	0	0	0	0.002845471	0.008292652	2.19E-05	0.013565883	0	0	0	0	0.00154847	0.186144948	0.000656585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05120671	0.009854422	0.002850768	0	0	0.010923407	0	0.000263633	0	0	0.00101529	0	0	0	0	0	0	0.001596828	0.00151617
Sample_024	0	0.000197619	0	0	6.94E-06	0.147643733	0.021464436	0	0	0.000233529	0	0.108140954	0	0.018838816	0	0	0	0.003166776	0.000979966	0	0.002025991	0	0	0	0	0	0	3.61E-05	0.024435544	0.038921894	0	1.33E-05	0.001180853	0	0.000322279	0	0	0	0	9.96E-05	0	0	0.006561744	0.000833789	0.006765643	0	0	0.002209312	0	0	0	0	0	0	0	0	0	0	0.006614995	0.000836656	0	0	0	0	0	0	0.000495466	0.005683948	0	0	0.006648211	0	0.000352582	0	0.000759796	0.000232491	0.001637192	0	0	0	0.048604761	0	0	0	0	0	0	0	0	0.001764978	0.004714113	0.044294521	0	0.000281987	0	0	0	0	0	0.002264167	0	0	0	0	0	0	0.008757793	0	0	0.000180943	0.003874558	0.000535438	3.05E-05	0	0	0.002697108	0.003845899	0	0	0.014833575	0	0	0	0.00358573	0.000191807	0	0	0	0	0	0	0	0.113249474	0.000210782	0	0	0.000604997	0	0.029021186	0	0.020606711	0.008142521	0.243748174	0.000126182	0.030184381	0	0	0	0.004764288	0.001543273
Sample_025	0	0	0.062622703	0	0	0.000213462	0	0	0	0	0	0	0	0	0	0	0.000144554	0	0.01132519	0.006213958	0	0.002096907	0	0.001140394	0	0.00015594	0	0.00478537	0	0.000292876	0	0.000291981	0	0	0.002412337	0.001770285	0	0.002176299	0.000810615	0.002593776	0	0	0.000143358	0	0	0	0	0.001588807	0.004969162	0	0	0	0	0	0.001399662	0.00215068	0	1.60E-05	0	0.086709701	0	0.00024204	0	0	0	0	0	0	0	0.002043938	0	0.005942527	0	0.005353872	0.000912221	0	0.001201893	0	0.011256195	0	0	0	0	0	0.003468399	0	0	0	0	0	0.003016877	0	0	0	0	0.000552849	0	0	0	0	0	0	0.000166105	0	0	0	0	0	0.002424529	0.001123443	0	0	0	0	0.0078678	0.000756688	0.68108671	0	0	0.000839314	0.007603941	0.031307225	0	0	0	0	0	0.008820218	0	0	0.005774964	0	1.83E-05	0	0	0.000813336	0.000415533	0	0.00049477	0	0	0	0	0.00145299	0.000141877	0.000722164	1.33E-05	0	0.018087464	5.44E-05
Sample_026	0.001698911	0.010591548	0.067190242	0	0.001373472	0.000106885	0.006744444	0	0	0.00524505	0	0.005363725	0	0	0	0	0	0	0	0	0	0	0	0.001200138	0	0	0.000140795	0	8.64E-05	0.004616807	0	0	0	0	0	0	0.01032491	0	0	0.074321393	0	0	0	0	0.005571159	0	0	0	0	0	0.000341215	0.000223421	0	0	0.000919677	0	0	0	0	0	0.000751351	0.012707925	0	0	0.000437292	0	0.002550293	0	0	0	0.002464637	0	0	0	0.001435642	0.057127099	0.000521783	0.014540871	0	0	0	0	0.04355472	0.000318508	0	0.002476205	0.065179844	0	0	0	0	0	0	0	0.136921049	0	0	0.002172685	0	0	0.00192037	0	0.07325664	0	0	0	0	0.017895356	0.001288994	0.003710112	0.00222097	0	0.005407316	0.003563074	0.002606809	0.001277518	0	0	0.007254466	0	0	0.007518492	0	0	0	0.059480078	0	0.008916043	0	0	0	0.007790579	0	0.000924231	0.004824404	0.016029401	6.79E-05	0	0	0.029996081	0.021923474	0.01758393	0.001107341	0.000120734	0	0.040654373	0.089010276	0.02271308	0	0.011717952
Sample_027	0.000356854	0	0.030567826	0	0.027422574	0	0	0	0.003502992	0	6.40E-05	0.00168014	0.008172318	0	5.41E-05	0.000903137	0	0	0	0.000963656	0	0	0.000542784	0	0.00064178	0.000553793	0	0.002736764	0	0	0.004157323	0	0.006403322	0	0	0.00235946	0	7.55E-05	0	0.000231465	0	0	0	0	0.00047586	0	0	0	0.000619912	8.41E-05	0	0	0	0.003396765	0	0	0.000901154	0.000672203	0	0.001575608	0	0.047593221	0	0	0.000321537	0	0	0	0.061090672	0	0.000490377	0	0	0	0	0.001591956	0.002987064	0	0	0.000132987	0.016559081	0.028876788	0.593431883	0	0.001763981	0	0	0.00036255	0.05084087	0.000230519	0	0	0	0.004874453	0	0.001148807	0	0.000571903	0.029036837	0	0	0.001019591	0	0.00279287	7.05E-05	0	4.86E-06	0	0.000408714	0	0.001135497	0	0	0	0.000926514	0	0.000414842	0	0.00038536	0.000909943	0	0	0	0	0	0.000574264	0	0.00064546	0.026546162	0	0.006087613	0	0.000108555	0	0.000215035	0.007353786	0	0.000696827	0	0	0.001634483	0	4.29E-05	0	0.007005382	0	0	0	0	0
Sample_028	0	0	0	0	0	0	0.080554875	0	0	0	0.019382047	0	0.000645794	0	0	0.001219921	0	0	0.00040095	0.035606147	0.013579473	0.001056636	0.000199763	0.003237293	0	0.005423968	0.002092404	0	0	0	0.015361568	0	0.124200364	0	0.059553898	0	0.02413629	0.005074103	0.042252259	0.001993362	0.000480612	0	0	0.00673733	0	0	0	0	0	0.004998334	0	0	0	0.025455431	0.003816247	0.007034268	0	0.065216566	0.002897481	0.006877333	0.042802951	0	0	0	0	0.002052781	0.00266219	9.87E-05	0	0	0	0	0	0.006551889	0	0.000483602	0	0.157905506	0	0	0.002660261	0.004345421	0	0	0	0.001989853	0.003867877	0	0	0.004362331	0	0.114579192	0	0	0	0	0	0.003578337	0.001544934	0.007039993	0.003833351	0	0	0.000971125	0	0	0	0	0	0.005118612	0.004438001	0.011293201	0.002527562	0.000109901	0	0	0.002386421	0	0	0	0	0	0	0	0.00304588	0	0.004245967	0	0	0	0	0.001562239	0.000795987	0.001342766	0.001660352	0	0	0	0	0	0	0	0	0	3.65E-05	0.001604465	0.038828213	0.00018886	0	0
Sample_029	0	0.000507807	0.000626056	0	0	0.001284196	0	1.49E-05	0	0	0.002691454	0.001532143	0.022163584	0	0	0.013727977	0	0	0.008599295	0	0	0.024344642	0.004444389	0	0	0.012712265	0.188745343	0.010403833	0	0	0.000194174	0.067620345	0.001324517	0	0	0	0.07927619	0.002243772	0	0	0	0	0.001381236	0.018176702	0	0	0.006242324	0	0	0.004005737	0.038607627	0.006848982	0	0	0	0	0.000844204	0	0.003740993	0	0	0.002532418	0	0	0	0	0	0	0.000477245	0.0288348	0	0	0.000296893	0	7.88E-05	0.003670036	0	0.000650241	0.003921665	0.009306418	0	0	0.045673813	0	0.000946085	0	0	0.006515215	0.091929783	0.015089143	0.012428345	0	0	0.002961887	0	0.000211914	0	0	0	0	0.001926232	0.00029274	0.000640516	0	0	0	0	0	0	0	0	0	0	0	0	0.033602889	0	0.042887526	0	0.002292534	0	0.003626375	0	0.000521735	0	0	0.001365736	0	0.134509523	0	0	0.000447257	0	0	0.011574907	0.001235677	0.000162122	0	0	0	0	0.006596627	0	0	0	0.004746416	0.00408786	0.000189837	0	0.001464101
Sample_030	9.31E-05	0	0	0	0	0.02288657	0	0	0.017844388	0.021311471	0.010110878	0	0	0	0	0	0	0	0	0	0.00016769	0.001834407	0	0	0	0	0	0.324713766	0.009868666	0.001156972	0.007486195	0.007777107	0	0.008122501	0	0.002435326	0	0	0.007319029	0	0	0	0	0.001883918	0.029315972	0	0	0.000794855	0	0	0	0.046649607	0	0	0	0	0	0	0	0	0	0.004838736	0.000658312	0	0	0	0.009234425	0.000110768	0	6.47E-05	0.084623075	0.00062294	0	0	0	0.000567358	0.011018164	0	0	0	0	0	0	0	0.00180873	0	0	0	0.002766567	0	0.000362378	0	0.016487075	0.021311891	0	0.00119255	0	0	0	0	0.002031702	0.002021136	0	0	0	0.009740191	0	0.00038005	0	0	0.058909267	0	0	0	0	0.000541167	0	0	0	0	0.010435106	0.071267364	0.072877208	0	0	0	0.002173775	0	0	0.044996642	0	0	0	0	0	0	0	0	0.031851937	0	0.012057016	0	0	0.002184807	0	0	0.001092492	0	0	0
Sample_031	0.000470361	0.000214014	0	0	0	0	0	0	0	0	0.000297993	0	0	0	0.002242219	0.000515654	0.001388801	0	0.006423642	0	0	0	0.008637403	0.203045852	0.033904851	0.031559918	0	0	0	0.001063258	0	0.021194142	0	0	0	0	0.004936556	0	0	0	0	0	0	0.000968474	0	0	0	0	0	0	0	0.017150031	0	0.000463471	0.00273061	0	0	0	0	0.01187113	0.000376408	0	0	0	0	0.001022265	0	0	0.058412923	0	0	0	0	0.000994407	0.000715042	0	0.000304032	0	0.001030983	0.016886852	0	0.000446745	0	0	0.002196311	0.034796877	0.024688376	0.020108276	0	0	0.000938124	0	0.009534103	0	0.00314897	0	0.001837146	0	0.007439933	0	0	0.020868832	0.084220178	0.044110094	0	0	0	0	0.012629165	0	0	0	0	0	0	0	0	1.10E-05	0	0	0.00129179	0.101064087	0.000542614	0.014982669	0	0.039898561	0	0	0.028658256	0	0.000145646	0.001088381	0	0.017095755	0	0	0.009113421	0	5.66E-05	0	0	0.004139341	0	0	0	0.081117753	0	0.002986794	0	0.00202291
